"sector","year","grouped_sector","Tot_Dead","Discard","Dead_Discard","Landings","dis_mort_prop"
"CS - Bottom Trawl",2019,"ca_comm",0,0,0,0,NA
"CS - Bottom Trawl",2022,"ca_comm",0.001,0,0,0.001,0
"CS - Bottom Trawl",2023,"ca_comm",0.181,0.001,0.001,0.18,0.006
"CS EM - Bottom Trawl",2022,"ca_comm",0.004,0,0,0.004,0
"CS EM - Bottom Trawl",2023,"ca_comm",0.004,0,0,0.004,0
"California Recreational",2005,"ca_rec",5.701,0.614,0.614,5.087,0.108
"California Recreational",2006,"ca_rec",10.162,0.696,0.499,9.663,0.049
"California Recreational",2007,"ca_rec",12.71,0.908,0.414,12.296,0.033
"California Recreational",2008,"ca_rec",4.738,0.188,0.082,4.656,0.017
"California Recreational",2009,"ca_rec",5.73,0.279,0.279,5.451,0.049
"California Recreational",2010,"ca_rec",2.686,0.055,0,2.686,0
"California Recreational",2011,"ca_rec",4.498,0.141,0.087,4.412,0.019
"California Recreational",2012,"ca_rec",6.304,0.096,0.042,6.262,0.007
"California Recreational",2013,"ca_rec",2.897,0.077,0.025,2.872,0.009
"California Recreational",2014,"ca_rec",2.526,0,0,2.526,0
"California Recreational",2015,"ca_rec",7.425,0,0,7.425,0
"California Recreational",2016,"ca_rec",8.481,0,0,8.481,0
"California Recreational",2017,"ca_rec",9.763,0,0,9.763,0
"California Recreational",2018,"ca_rec",10.112,0,0,10.112,0
"California Recreational",2019,"ca_rec",11.46,0,0,11.46,0
"California Recreational",2020,"ca_rec",7.804,0,0,7.804,0
"California Recreational",2021,"ca_rec",10.55,0,0,10.55,0
"California Recreational",2022,"ca_rec",9.23,0,0,9.23,0
"California Recreational",2023,"ca_rec",2.262,1.623,0.472,1.789,0.209
"Directed P Halibut",2018,"ca_comm",0.095,0,0,0.095,0
"Directed P Halibut",2019,"ca_comm",1.086,0.805,0.805,0.281,0.741
"Directed P Halibut",2020,"ca_comm",0.074,0,0,0.074,0
"Directed P Halibut",2021,"ca_comm",0.032,0,0,0.032,0
"Directed P Halibut",2022,"ca_comm",0.034,0,0,0.034,0
"Incidental",2002,"ca_comm",0.008,0,0,0.008,0
"Incidental",2003,"ca_comm",0.001,0,0,0.001,0
"Incidental",2007,"ca_comm",0.009,0,0,0.009,0
"Incidental",2017,"ca_comm",0.032,0,0,0.032,0
"Incidental",2018,"ca_comm",0.002,0,0,0.002,0
"Incidental",2022,"ca_comm",0.002,0,0,0.002,0
"Incidental",2023,"ca_comm",0.002,0,0,0.002,0
"LE Fixed Gear DTL - Hook & Line",2016,"ca_comm",0.031,0.031,0.031,0,1
"LE Fixed Gear DTL - Hook & Line",2017,"ca_comm",0.164,0,0,0.164,0
"LE Fixed Gear DTL - Hook & Line",2018,"ca_comm",0.002,0,0,0.002,0
"LE Sablefish - Hook & Line",2017,"ca_comm",0.607,0,0,0.607,0
"Limited Entry Trawl",2002,"ca_comm",0.18,0.008,0.008,0.173,0.044
"Limited Entry Trawl",2003,"ca_comm",0.042,0.04,0.04,0.002,0.952
"Limited Entry Trawl",2004,"ca_comm",0.008,0,0,0.008,0
"Limited Entry Trawl",2006,"ca_comm",0.01,0.01,0.01,0,1
"Limited Entry Trawl",2010,"ca_comm",0.009,0,0,0.009,0
"Midwater Rockfish",2023,"ca_comm",0,0,0,0,NA
"Nearshore",2002,"ca_comm",4.56,0,0,4.56,0
"Nearshore",2003,"ca_comm",1.926,0,0,1.926,0
"Nearshore",2004,"ca_comm",1.892,0.012,0.007,1.884,0.004
"Nearshore",2005,"ca_comm",4.855,0.042,0.029,4.826,0.006
"Nearshore",2006,"ca_comm",4.121,0,0,4.121,0
"Nearshore",2007,"ca_comm",6.291,0.037,0.029,6.261,0.005
"Nearshore",2008,"ca_comm",6.223,0,0,6.223,0
"Nearshore",2009,"ca_comm",1.144,0.023,0.014,1.129,0.012
"Nearshore",2010,"ca_comm",0.851,0.002,0.001,0.85,0.001
"Nearshore",2011,"ca_comm",0.937,0,0,0.937,0
"Nearshore",2012,"ca_comm",1.605,0.007,0.005,1.6,0.003
"Nearshore",2013,"ca_comm",0.674,0.01,0.004,0.67,0.006
"Nearshore",2014,"ca_comm",0.448,0,0,0.448,0
"Nearshore",2015,"ca_comm",1.086,0,0,1.086,0
"Nearshore",2016,"ca_comm",0.964,0.001,0,0.964,0
"Nearshore",2017,"ca_comm",1.739,0.009,0.004,1.735,0.002
"Nearshore",2018,"ca_comm",2.523,0.013,0.005,2.517,0.002
"Nearshore",2019,"ca_comm",3.588,0.009,0.006,3.582,0.002
"Nearshore",2020,"ca_comm",4.022,0.017,0.007,4.015,0.002
"Nearshore",2021,"ca_comm",4.735,0.047,0.025,4.71,0.005
"Nearshore",2022,"ca_comm",1.817,1.309,0.539,1.277,0.297
"Nearshore",2023,"ca_comm",0.893,0.73,0.358,0.535,0.401
"OA CA Halibut",2017,"ca_comm",0.002,0.002,0.002,0,1
"OA Fixed Gear - Hook & Line",2006,"ca_comm",0.041,0,0,0.041,0
"OA Fixed Gear - Hook & Line",2007,"ca_comm",0.249,0,0,0.249,0
"OA Fixed Gear - Hook & Line",2008,"ca_comm",0.043,0,0,0.043,0
"OA Fixed Gear - Hook & Line",2009,"ca_comm",0.084,0.082,0.082,0.001,0.976
"OA Fixed Gear - Hook & Line",2010,"ca_comm",0.013,0,0,0.013,0
"OA Fixed Gear - Hook & Line",2015,"ca_comm",0.006,0,0,0.006,0
"OA Fixed Gear - Hook & Line",2016,"ca_comm",0.019,0.019,0.019,0,1
"OA Fixed Gear - Hook & Line",2017,"ca_comm",0.011,0.011,0.011,0,1
"OA Fixed Gear - Hook & Line",2018,"ca_comm",0.011,0,0,0.011,0
"OA Fixed Gear - Hook & Line",2020,"ca_comm",0.122,0,0,0.122,0
"OA Fixed Gear - Hook & Line",2022,"ca_comm",6.87,6.87,6.87,0,1
"OA Fixed Gear - Hook & Line",2023,"ca_comm",1.298,1.298,1.298,0,1
"OA Fixed Gear - Pot",2009,"ca_comm",0.001,0,0,0.001,0
"Pink Shrimp",2019,"ca_comm",0,0,0,0,NA
"Shoreside Hake",2002,"ca_comm",0.003,0,0,0.003,0
