"Year","length_cm","weight_kg","sex","area","mode","disp","lngth_flag","wgt_flag","source"
1980,24.148549323,0.3,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1980,29.951257253,0.5,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1980,45.811992263,2,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1980,46.488974855,2.1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1980,27.920309478,0.4,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1980,28.984139265,0.5,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1980,28.984139265,0.5,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1980,39.719148936,1.3,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1980,48.906769826,2.4,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1980,42.136943907,1.5,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1980,45.715280464,1.9,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1981,47.939651838,2.2,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1981,39.042166344,1.2,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1981,43.877756286,1.7,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1981,37.688201161,1.1,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1981,32.75589942,0.7,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1981,61.285880077,4.7,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1982,29.951257253,0.5,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1981,44.748162476,1.8,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1982,42.620502901,1.6,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1982,47.262669246,2.2,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1982,43.200773694,1.6,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,30.434816248,0.6,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,41.459961315,1.5,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1982,45.811992263,2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1982,37.591489362,1.1,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1982,29.467698259,0.5,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1982,47.842940039,2.2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,35.560541586,0.9,"U","Central","PC","RETAINED","computed","measured","mrfss"
1983,52.678529981,3,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,51.324564797,2.8,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,43.490909091,1.7,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,43.684332689,1.7,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,49.583752418,2.5,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,46.10212766,2,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,43.297485493,1.7,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,40.686266925,1.4,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,44.748162476,1.8,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,38.268471954,1.1,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,46.488974855,2.1,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,42.813926499,1.6,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,50.744294004,2.7,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,50.26073501,2.6,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,40.976402321,1.4,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,46.005415861,2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,35.27040619,0.9,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,40.976402321,1.4,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,49.583752418,2.5,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,33.723017408,0.8,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,37.591489362,1.1,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,43.490909091,1.7,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,50.841005803,2.7,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,59.158220503,4.2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,48.229787234,2.3,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,47.74622824,2.2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,49.003481625,2.4,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,42.910638298,1.6,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,46.585686654,2.1,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,46.779110251,2.1,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,44.36131528,1.8,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,47.649516441,2.2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,50.26073501,2.6,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,51.324564797,2.8,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,51.711411992,2.8,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,37.784912959,1.1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1983,43.297485493,1.7,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,42.7172147,1.6,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,44.36131528,1.8,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,50.164023211,2.6,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,51.421276596,2.8,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,47.262669246,2.2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,47.74622824,2.2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,43.297485493,1.7,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,36.817794971,1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1983,49.39032882,2.5,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,39.525725338,1.3,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,46.295551257,2,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1984,43.58762089,1.7,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1983,41.266537718,1.4,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,36.140812379,1,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1984,33.723017408,0.8,"U","Central","PC","RETAINED","computed","measured","mrfss"
1983,25.21237911,0.3,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1983,40.976402321,1.4,"U","Central","PC","RETAINED","computed","measured","mrfss"
1984,23.664990329,0.3,"U","Central","PR","RETAINED","computed","measured","mrfss"
1984,27.436750484,0.4,"U","Central","PR","RETAINED","computed","measured","mrfss"
1983,27.823597679,0.4,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1983,43.394197292,1.7,"U","Central","PR","RETAINED","computed","measured","mrfss"
1983,19.40967118,0.1,"U","Central","PR","RETAINED","computed","measured","mrfss"
1983,46.392263056,2,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1983,33.336170213,0.8,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,42.233655706,1.5,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1984,42.620502901,1.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1984,35.850676983,0.9,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1984,30.821663443,0.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1983,42.910638298,1.6,"U","Central","PR","RETAINED","computed","measured","mrfss"
1984,27.920309478,0.4,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1984,40.686266925,1.4,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,30.918375242,0.6,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,47.939651838,2.2,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,51.131141199,2.7,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,39.815860735,1.3,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,54.709477756,3.3,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,35.560541586,0.9,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,53.935783366,3.2,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,27.436750484,0.4,"U","Central","PC","RETAINED","computed","measured","mrfss"
1984,22.69787234,0.2,"U","Central","PR","RETAINED","computed","measured","mrfss"
1985,22.601160542,0.2,"U","Central","PR","RETAINED","computed","measured","mrfss"
1984,25.21237911,0.3,"U","Central","PC","RETAINED","computed","measured","mrfss"
1984,44.941586074,1.9,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1984,26.566344294,0.4,"U","Central","PR","RETAINED","computed","measured","mrfss"
1984,33.432882012,0.8,"U","Central","PR","RETAINED","computed","measured","mrfss"
1984,28.210444874,0.5,"U","Central","PR","RETAINED","computed","measured","mrfss"
1985,23.56827853,0.2,"U","Central","PC","RETAINED","computed","measured","mrfss"
1984,39.332301741,1.2,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1984,41.653384913,1.5,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1984,38.461895551,1.2,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1984,31.595357834,0.6,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1985,47.456092843,2.1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,51.614700193,2.8,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,53.742359768,3.1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,41.169825919,1.4,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,35.947388781,0.9,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1985,36.817794971,1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,41.363249516,1.4,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,42.330367505,1.5,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,50.164023211,2.5,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,36.140812379,0.9,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1985,50.937717602,2.6,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,36.817794971,1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,37.398065764,1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,32.465764023,0.7,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1985,35.27040619,0.9,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1985,40.976402321,1.4,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1985,27.146615087,0.4,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1985,38.55860735,1.1,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1985,44.941586074,1.8,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1985,37.398065764,1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,38.55860735,1.1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,42.136943907,1.5,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1985,30.144680851,0.5,"U","Central","PR","RETAINED","computed","measured","mrfss"
1985,38.268471954,1.1,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,34.496711799,0.8,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1985,28.984139265,0.5,"U","Central","PR","RETAINED","computed","measured","mrfss"
1985,41.750096712,1.4,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1985,26.953191489,0.4,"U","Central","PC","RETAINED","computed","measured","mrfss"
1986,29.274274662,0.51,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1985,26.372920696,0.3,"U","Central","PC","RETAINED","computed","measured","mrfss"
1985,28.210444874,0.4,"U","Central","PC","RETAINED","computed","measured","mrfss"
1985,39.719148936,1.2,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,41.459961315,1.4,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1985,30.047969052,0.5,"U","Central","PC","RETAINED","computed","measured","mrfss"
1986,33.52959381,0.77,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,47.649516441,2.21,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1985,26.469632495,0.3,"U","Central","PC","RETAINED","computed","measured","mrfss"
1986,30.821663443,0.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,47.649516441,2.21,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1986,31.692069632,0.65,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,25.21237911,0.33,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,38.848742747,1.2,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,39.815860735,1.29,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1986,40.492843327,1.36,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,49.970599613,2.54,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,38.752030948,1.19,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1986,31.595357834,0.64,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1986,43.490909091,1.68,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1986,49.970599613,2.54,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,30.338104449,0.57,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1986,36.237524178,0.97,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,45.618568665,1.94,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,48.713346228,2.36,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,32.75589942,0.72,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,33.52959381,0.77,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,25.018955513,0.32,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,32.175628627,0.68,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,33.52959381,0.77,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,35.753965184,0.93,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,38.365183752,1.15,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,36.334235977,0.98,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1986,31.498646035,0.64,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1986,34.109864603,0.81,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1987,30.821663443,0.6,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1986,39.622437137,1.27,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,42.910638298,1.61,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,45.135009671,1.88,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,30.724951644,0.59,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,33.723017408,0.78,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,31.401934236,0.63,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,31.401934236,0.63,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,34.690135397,0.85,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,36.817794971,1.02,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1986,26.566344294,0.38,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,28.307156673,0.46,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,36.817794971,1.02,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1987,26.469632495,0.3,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1987,25.986073501,0.3,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1986,34.206576402,0.82,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1986,41.07311412,1.42,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1986,34.883558994,0.87,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1987,39.525725338,1.2,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1987,45.618568665,1.9,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1987,46.295551257,2,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1988,38.268471954,1.1,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1988,38.55860735,1.1,"U","Wine","PR","RETAINED","computed","measured","mrfss"
1988,25.986073501,0.3,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1987,28.113733075,0.4,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1987,24.728820116,0.3,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1989,26.276208897,0.3,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1988,23.278143133,0.2,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1988,27.146615087,0.4,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1989,32.272340426,0.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1988,25.599226306,0.3,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1988,24.922243714,0.3,"U","Bay","PR","RETAINED","computed","measured","mrfss"
1989,41.266537718,1.4,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,23.664990329,0.2,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,24.535396518,0.3,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,47.069245648,2.1,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,46.295551257,2,"U","Wine","PC","RETAINED","computed","measured","mrfss"
1989,31.305222437,0.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,34.883558994,0.8,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,25.405802708,0.3,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,32.175628627,0.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,41.459961315,1.4,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,33.723017408,0.7,"U","Redwood","PR","RETAINED","computed","measured","mrfss"
1989,26.663056093,0.3,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,32.272340426,0.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,41.653384913,1.4,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,30.821663443,0.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,35.27040619,0.9,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,29.467698259,0.5,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,29.564410058,0.5,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,30.24139265,0.5,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,26.372920696,0.3,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,31.401934236,0.6,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,34.690135397,0.8,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,38.55860735,1.1,"U","Bay","PC","RETAINED","computed","measured","mrfss"
1989,28.500580271,0.4,"U",NA,"PR","RETAINED","computed","measured","mrfss"
1989,29.467698259,0.5,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,40.492843327,1.3,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,37.784912959,1.1,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,36.237524178,0.9,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,31.982205029,0.6,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,31.401934236,0.6,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,26.856479691,0.3,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,27.533462282,0.4,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,30.628239845,0.5,"U",NA,"PC","RETAINED","computed","measured","mrfss"
1989,27.146615087,0.4,"U",NA,"PC","RETAINED","computed","measured","mrfss"
