"Year","length_cm","weight_kg","sex","area","mode","disp","lngth_flag","wgt_flag","source"
1998,22.117601547,0.2189876936,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,24.051837524,0.2825792011,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,24.245261122,0.2895344712,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,25.018955513,0.3184824314,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,25.889361702,0.3532560134,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,25.986073501,0.3572672148,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,29.080851064,0.5019876232,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,31.692069632,0.6504710254,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,32.078916828,0.6746595078,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,35.657253385,0.9270167513,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,41.943520309,1.5076509988,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,26.663056093,0.386188423,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,30.531528046,0.5813486856,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,40.7,0.79,"U","Wine","PC","RETAINED","measured","measured","mrfss"
1998,13.9,0.0510743527,"U","Redwood","PR","RETAINED","measured","computed","mrfss"
1998,15.2,0.0669171195,"U","Redwood","PR","RETAINED","measured","computed","mrfss"
1998,41,1.36,"U","Wine","PR","RETAINED","measured","measured","mrfss"
1998,34.8,0.85,"U","Wine","PR","RETAINED","measured","measured","mrfss"
1998,25.309090909,0.329810427,"U",NA,"PC","RETAINED","computed","computed","mrfss"
1998,25.21237911,0.3260054341,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,20.957059961,0.1858004777,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,22.311025145,0.2248720452,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,24.728820116,0.3074137776,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,26.372920696,0.3736119515,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,26.663056093,0.386188423,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,28.500580271,0.472360672,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,31.692069632,0.6504710254,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,17.958994197,0.1157931651,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,29.467698259,0.5224033679,"U",NA,"PC","RETAINED","computed","computed","mrfss"
1998,21.92417795,0.2132056851,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,22.117601547,0.2189876936,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,25.502514507,0.3375079316,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,28.59729207,0.4772162373,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,36.140812379,0.9652489716,"U",NA,"PC","RETAINED","computed","computed","mrfss"
1998,31.111798839,0.6152706006,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,33.336170213,0.7573477464,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,36.334235977,0.980827927,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,39.719148936,1.2808656832,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,28.500580271,0.472360672,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,31.015087041,0.6095287783,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1998,34.109864603,0.8114046485,"U","Bay","PC","RETAINED","computed","computed","mrfss"
1999,24,0.2660556361,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,25.1,0.3046386168,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1998,31.1,0.5822076801,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,31.1,0.68,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,32.2,0.79,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,32.2,0.88,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,32.9,1.08,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,21.9,0.2017449098,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,35.3,0.8537335882,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,33,0.6964677787,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,23.4,0.2464598479,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,39.8,1.2268331214,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,33.8,0.7487494253,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,26.9,0.3755584458,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,34.7,0.8106326196,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,35.2,0.8464461521,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,32.9,0.6901096778,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,39.7,1.2175419546,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,27.1,0.3840597756,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,34.8,0.817712577,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,34,0.7622178412,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,38.6,1.1184274467,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,39.4,1.1899511544,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,30.7,0.5598724625,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,33.9,0.7554635514,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,33.9,0.65,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,31.4,0.77,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,43.1,1.73,"U","Wine","PC","RETAINED","measured","measured","mrfss"
1999,53.2,2.21,"U","Wine","PC","RETAINED","measured","measured","mrfss"
1999,33.6,0.71,"U","Wine","PR","RETAINED","measured","measured","mrfss"
1999,35,0.57,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,33.8,0.7487494253,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,41.7,1.36,"U","Wine","PC","RETAINED","measured","measured","mrfss"
1999,27.4,0.3970517007,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,28.1,0.4285027376,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,37.9,1.0582540744,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,28.7,0.456752278,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,25.6,0.31,"U","Bay","PR","RETAINED","measured","measured","mrfss"
1999,24.7,0.29,"U","Bay","PR","RETAINED","measured","measured","mrfss"
1999,31,0.5765690124,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,27,0.3797931957,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,27.2,0.3883583061,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,36,0.9059244846,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,48.1,2.15,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,36.2,0.9212187195,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,37.5,1.05,"U","Wine","PR","RETAINED","measured","measured","mrfss"
1999,30,0.5221784866,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,19.6,0.1442733278,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,32.5,0.6650655977,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,34,0.7622178412,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,32.7,0.677510215,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,37.8,1.0498388979,"U","Central","PC","RETAINED","measured","computed","mrfss"
1999,26.9,0.3755584458,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,32,0.6346251532,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,28,0.4239112295,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,33.9,0.7554635514,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,28.8,0.4615784089,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,33.9,0.74,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,32.6,0.68,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,34.4,0.94,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,30.9,0.45,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,35.9,0.8983414891,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,32.8,0.6837905303,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,29.5,0.4963200807,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,27,0.3797931957,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,25.8,0.3310425384,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,37.6,1.0331430959,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,26.8,0.3713554056,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,34.4,0.79,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,36.6,1.11,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
1999,34.5,0.7965959809,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,28.9,0.4664385397,"U","Bay","PC","RETAINED","measured","computed","mrfss"
1999,29.5,0.4963200807,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,23,0.4,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,26.5,0.65,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,30,0.8,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,31.1,0.7,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,35,1.13,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,28,0.4239112295,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,26,0.3388581781,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,41.6,1.67,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2000,22.5,0.218914313,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,35.1,0.9,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,27.2,0.3883583061,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,28.8,0.4615784089,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,35.7,1.19,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,27.5,0.4014468058,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,34,0.7622178412,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,41.1,1.7,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2000,37.1,1.36,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2000,32.9,0.65,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2000,33.5,0.7288468176,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,35.5,1.16,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,34.2,1.13,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,34.8,1.19,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,36.6,1.36,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,35.1,1.36,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,34,1.25,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,34.3,1.25,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,37,1.3,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2000,41.7,1.9,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2000,32,1,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,33.9,0.82,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2000,34.1,0.91,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2000,36.7,0.85,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,38,0.96,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2000,41,1.3,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,38,1.1,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,30.2,0.8,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,31.5,0.8,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,33.3,1,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,33.4,1.25,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,40.5,1.35,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2001,41.5,1.5,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2001,32.1,0.6406370288,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,29.1,0.4762612839,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,30.5,0.5489230987,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,31.6,0.6109550893,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,29.6,0.5014215898,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,28.4,0.4424766789,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,30.7,0.5598724625,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,26.8,0.3713554056,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,31.8,0.6227148753,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,31.9,0.6286511423,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,31.2,0.5878831247,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,30.8,0.5654015244,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,30.4,0.5435025553,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,33.1,0.7028649538,"U","Central","PC","RETAINED","measured","computed","mrfss"
2001,37.7,1.3,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,34.9,0.8248337877,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,27.5,0.4014468058,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,26.5,0.3589353381,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,31.3,0.5935954671,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,29.2,0.4812241386,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,32.1,0.6406370288,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,33.9,0.7554635514,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2001,37.4,1.3,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,36.6,1.2,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2002,33.1,0.7028649538,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2000,26.2,0.4,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,38.1,1.35,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,38.7,1.4,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,27,0.5,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,37.7,1.3,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,40.4,1.45,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,38,1.3,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,26.6,0.45,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,26.7,0.6,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,26.4,0.5,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,26.4,0.45,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2000,26.6,0.5,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2001,31.8,0.61,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2002,38.1,1.2,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2002,35.5,0.9,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2002,42.4,1.6,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2002,27.8,0.31,"U","Wine","PR","RETAINED","measured","measured","mrfss"
2003,30.9,0.35,"U","Bay","PC","RETAINED","measured","measured","mrfss"
2003,33.3,0.64,"U","Bay","PR","RETAINED","measured","measured","mrfss"
2003,30.9,0.58,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,40.5,1.4,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,34.1,0.7690124155,"U","Redwood","PR","RETAINED","measured","computed","mrfss"
2003,36.8,1.1,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,39.9,1.2361716075,"U","Redwood","PR","RETAINED","measured","computed","mrfss"
2003,40,1.2455575342,"U","Redwood","PR","RETAINED","measured","computed","mrfss"
2003,40.1,1.2,"U","Redwood","PC","RETAINED","measured","measured","mrfss"
2003,35.4,0.8,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,35.7,0.8,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,35,0.8,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,36,0.9059244846,"U","Redwood","PC","RETAINED","measured","computed","mrfss"
2003,41.4,1.3820098336,"U","Redwood","PR","RETAINED","measured","computed","mrfss"
2003,32.9,0.66,"U","Wine","PC","RETAINED","measured","measured","mrfss"
2003,32.8,0.6837905303,"U","Redwood","PR","RETAINED","measured","computed","mrfss"
2003,38.9,1.1449015343,"U","Redwood","PR","RETAINED","measured","computed","mrfss"
2003,31.8,0.6227148753,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,42.6,1.6,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,28.2,0.4331274015,"U","Wine","PR","RETAINED","measured","computed","mrfss"
2003,40.5,1.4,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,35.9,0.91,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,38.5,1.1,"U","Redwood","PR","RETAINED","measured","measured","mrfss"
2003,29.8,0.5117296247,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,34,0.7622178412,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,31.9,0.6286511423,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,32.1,0.6406370288,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,33.4,0.7222921352,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,30.1,0.5274560296,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,32,0.6346251532,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,30.2,0.5327691415,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,31.8,0.6227148753,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,31.4,0.5993448281,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,31.3,0.5935954671,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,32,0.6346251532,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,29.8,0.5117296247,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,23.8,0.2594121053,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,25.8,0.3310425384,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,31,0.5765690124,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,30.9,0.5709670008,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,32.4,0.6589010537,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,32.5,0.6650655977,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,32.2,0.6466868902,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,35.1,0.8392004542,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,36.5,0.9444825003,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,32.1,0.6406370288,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,27.3,0.3926889077,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,30,0.5221784866,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,29.1,0.4762612839,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,30.9,0.5709670008,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,27.6,0.4058743434,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,31.8,0.6227148753,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,29.3,0.4862214758,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,32.2,0.6466868902,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,33.2,0.7093013243,"U","Bay","PC","RETAINED","measured","computed","mrfss"
2003,27.5,0.4014468058,"U","Bay","PC","RETAINED","measured","computed","mrfss"
